chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188065_BC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188067_BC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188068_TC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188072_BC21	Enhancer,ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth,VMR;chr10:13091182-13091534
chr10	13090289	13091600	Plagl1,Zac1	chr10:13090289-13091600	cg28188073_TC21	ImprintDMR;chr10:13089891-13092325;M;DMR_Zac1,MonoallelicMeth
chr11	12025451	12025844	Grb10	chr11:12025451-12025844	cg29252903_BC11	ImprintDMR;chr11:12025124-12027097;M;DMR_Meg1_Grb10,MonoallelicMeth
chr11	12025451	12025844	Grb10	chr11:12025451-12025844	cg29252928_TC21	ImprintDMR;chr11:12025124-12027097;M;DMR_Meg1_Grb10
chr11	12025451	12025844	Grb10	chr11:12025451-12025844	cg29252933_BC21	CGI;chr11:12025554-12026332,ImprintDMR;chr11:12025124-12027097;M;DMR_Meg1_Grb10
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321481_TC21	Enhancer,ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321484_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321486_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth,TSS;chr11:22972004;Zrsr1;ENSMUST00000049506;-23;2
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321487_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth,TSS;chr11:22972004;Zrsr1;ENSMUST00000049506;-6;1
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321488_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321490_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321497_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321498_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321499_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321500_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321505_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321506_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321531_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321532_TC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321539_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321544_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321546_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321548_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321552_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321553_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321554_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321557_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321561_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321563_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321564_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,PseudogeneTSS;chr11:22973228;Zrsr1;ENSMUST00000229075;87
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321579_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321580_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth,VMR;chr11:22973359-22973789
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321583_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321587_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321588_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321591_BC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321594_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321595_TC21	Adenoma,ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321596_TC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321598_BC11	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr11	22971698	22973990	Zrsr1,U2af1-rs1	chr11:22971698-22973990	cg29321599_TC21	ImprintDMR;chr11:22971610-22974212;M;DMR_U2af1_rs1,MonoallelicMeth
chr12	109527910	109528908	Dlk1-Gtl2	chr12:109527910-109528908	cg31119458_TC21	ImprintDMR;chr12:109524493-109534883;P;DMR_Dlk1_Gtl2
chr12	109527910	109528908	Dlk1-Gtl2	chr12:109527910-109528908	cg31119459_TC21	ImprintDMR;chr12:109524493-109534883;P;DMR_Dlk1_Gtl2
chr12	109527910	109528908	Dlk1-Gtl2	chr12:109527910-109528908	cg31119460_TC21	ImprintDMR;chr12:109524493-109534883;P;DMR_Dlk1_Gtl2,MonoallelicMeth
chr12	109527910	109528908	Dlk1-Gtl2	chr12:109527910-109528908	cg31119462_TC21	ImprintDMR;chr12:109524493-109534883;P;DMR_Dlk1_Gtl2,MonoallelicMeth
chr12	109527910	109528908	Dlk1-Gtl2	chr12:109527910-109528908	cg31119463_TC21	CGI;chr12:109528252-109528472,ImprintDMR;chr12:109524493-109534883;P;DMR_Dlk1_Gtl2,MonoallelicMeth
chr12	109527910	109528908	Dlk1-Gtl2	chr12:109527910-109528908	cg31119465_BC21	CGI;chr12:109528252-109528472,ImprintDMR;chr12:109524493-109534883;P;DMR_Dlk1_Gtl2,MonoallelicMeth
chr12	109527910	109528908	Dlk1-Gtl2	chr12:109527910-109528908	cg31119469_BC21	CGI;chr12:109528252-109528472,ImprintDMR;chr12:109524493-109534883;P;DMR_Dlk1_Gtl2
chr12	109527910	109528908	Dlk1-Gtl2	chr12:109527910-109528908	cg31119494_TC21	ImprintDMR;chr12:109524493-109534883;P;DMR_Dlk1_Gtl2,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469119_BC21	MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469120_BC21	Adenoma,Enhancer,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469122_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469123_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469127_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469128_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469133_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469134_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469135_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469136_BC11	Enhancer,ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469137_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469142_BC11	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469144_BC11	CGI;chr15:72809537-72810123,ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469160_BC11	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469161_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469162_BC21	CGI;chr15:72809537-72810123,Enhancer,ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469165_TC11	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469169_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469170_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469179_TC21	CGI;chr15:72809537-72810123,ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth,VMR;chr15:72809749-72810718
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469181_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469182_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469183_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469189_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469190_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469191_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469196_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469197_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469198_BC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469199_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469202_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469203_BC11	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469208_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469209_TC11	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469211_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469212_TC21	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9
chr15	72808843	72811448	Peg13	chr15:72808843-72811448	cg33469213_BC11	ImprintDMR;chr15:72809067-72811544;M;DMR_Peg13_Trappc9,MonoallelicMeth
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754618_BC21	ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4,MonoallelicMeth
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754646_TC21	CGI;chr15:97054448-97054857,ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754648_TC21	CGI;chr15:97054448-97054857,ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754651_TC21	CGI;chr15:97054448-97054857,ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4,MonoallelicMeth
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754663_TC11	VMR;chr15:97055036-97055107
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754670_BC11	ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4,MonoallelicMeth
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754671_TC21	ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4,MonoallelicMeth
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754672_TC21	ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4,MonoallelicMeth
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754673_TC21	ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754678_BC11	ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4
chr15	97054004	97055720	Slc38a4	chr15:97054004-97055720	cg33754685_TC11	ImprintDMR;chr15:97054300-97056899;M;DMR_Slc38a4
chr17	12741763	12742936	Igf2r	chr17:12741763-12742936	cg34653154_BC21	CGI;chr17:12741440-12742489,ImprintDMR;chr17:12741303-12742950;M;DMR_Igf2r
chr17	12741763	12742936	Igf2r	chr17:12741763-12742936	cg34653186_TC21	ImprintDMR;chr17:12741303-12742950;M;DMR_Igf2r,MonoallelicMeth
chr17	12741763	12742936	Igf2r	chr17:12741763-12742936	cg34653191_BC21	ImprintDMR;chr17:12741303-12742950;M;DMR_Igf2r,MonoallelicMeth
chr17	12741763	12742936	Igf2r	chr17:12741763-12742936	cg34653192_BC11	ImprintDMR;chr17:12741303-12742950;M;DMR_Igf2r,MonoallelicMeth
chr17	12741763	12742936	Igf2r	chr17:12741763-12742936	cg34653193_BC21	ImprintDMR;chr17:12741303-12742950;M;DMR_Igf2r,MonoallelicMeth,VMR;chr17:12742219-12742756
chr17	12741763	12742936	Igf2r	chr17:12741763-12742936	cg34653196_BC21	ImprintDMR;chr17:12741303-12742950;M;DMR_Igf2r
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443730_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443732_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443735_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443739_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth,VMR;chr18:12972737-12973331
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443741_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443747_TC21	Adenoma,ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443748_BC21	Adenoma,ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443749_BC11	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443752_BC11	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443753_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443755_TC11	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443804_TC11	VMR;chr18:12973499-12973826
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443859_BC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth,TSS;chr18:12974297;Impact;ENSMUST00000234409;+121;1
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443861_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth,TSS;chr18:12974297;Impact;ENSMUST00000234409;+181;2,TSS;chr18:12974477;Impact;ENSMUST00000234035;+1;1
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443864_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth,TSS;chr18:12974477;Impact;ENSMUST00000234035;+44;2
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443866_BC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443867_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443868_TC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,MonoallelicMeth,TSS;chr18:12974673;Impact;ENSMUST00000235053;-49;1
chr18	12972071	12974805	Impact	chr18:12972071-12974805	cg35443870_BC21	ImprintDMR;chr18:12971926-12975001;M;DMR_Impact,TSS;chr18:12974673;Impact;ENSMUST00000235053;+74;2
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382460_TC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382473_BC21	Enhancer,ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382475_BC11	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382491_TC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382496_TC11	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382499_TC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382503_BC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382505_BC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382508_TC11	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382521_BC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382522_TC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382531_TC21	Enhancer,ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382538_TC11	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382542_TC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382543_TC21	ImprintDMR;chr2:174294362-174301063;M;DMR_Nespas_Gnasxl,MonoallelicMeth
chr2	174294395	174296929	Nespas-Gnasxl	chr2:174294395-174296929	cg39382544_TC21	Random
chr2	174327149	174327881	Gnas1a	chr2:174327149-174327881	cg39383037_TC21	ImprintDMR;chr2:174325376-174329137;M;DMR_Gnas1A,MonoallelicMeth
chr2	174327149	174327881	Gnas1a	chr2:174327149-174327881	cg39383040_BC11	ImprintDMR;chr2:174325376-174329137;M;DMR_Gnas1A,VMR;chr2:174327225-174327506
